Script started on 2022-02-16 09:42:06-03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="69" LINES="10"]
Building hardhat
Sending build context to Docker daemon  455.2kB
Step 1/10 : FROM node:16-buster-slim
 ---> c0dfc27f4294
Step 2/10 : RUN apt-get update && DEBIAN_FRONTEND="noninteractive" apt-get install -y     git     && rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 1962190b652f
Step 3/10 : WORKDIR /app
 ---> Using cache
 ---> 6f80eeab4ee5
Step 4/10 : COPY ["package.json", "yarn.lock", "./"]
 ---> Using cache
 ---> 48bdb9b190e4
Step 5/10 : RUN yarn install --non-interactive
 ---> Using cache
 ---> 07165a4916aa
Step 6/10 : COPY . .
 ---> Using cache
 ---> e978d1c68441
Step 7/10 : RUN yarn install --non-interactive
 ---> Using cache
 ---> cae8b4aa7f4e
Step 8/10 : EXPOSE 8545
 ---> Using cache
 ---> 065bfc9f53a6
Step 9/10 : ENTRYPOINT ["npx", "hardhat"]
 ---> Using cache
 ---> 8d0a65cb0201
Step 10/10 : CMD ["node"]
 ---> Using cache
 ---> 372aa1e29742
Successfully built 372aa1e29742
Successfully tagged echo_hardhat:latest
Starting echo_hardhat_1 ... 
Starting echo_database_1 ... 
Starting echo_server_manager_1 ... 
[3A[2KStarting echo_hardhat_1        ... [32mdone[0m[3BStarting echo_state_server_1   ... 
Starting echo_rollups_indexer_1 ... 
Starting echo_rollups_dispatcher_1 ... 
[5A[2KStarting echo_database_1           ... [32mdone[0m[5B[4A[2KStarting echo_server_manager_1     ... [32mdone[0m[4BStarting echo_query_server_1       ... 
[2A[2KStarting echo_rollups_dispatcher_1 ... [32mdone[0m[2B[3A[2KStarting echo_rollups_indexer_1    ... [32mdone[0m[3B[4A[2KStarting echo_state_server_1       ... [32mdone[0m[4B[1A[2KStarting echo_query_server_1       ... [32mdone[0m[1BAttaching to echo_hardhat_1, echo_database_1, echo_server_manager_1, echo_rollups_dispatcher_1, echo_rollups_indexer_1, echo_state_server_1, echo_query_server_1
[36mdatabase_1            |[0m 
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:43.293216Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m InputAccumulation phase; enqueueing inputs
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:43.293292Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_for_accumulating_epoch[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Enqueue inputs for accumulating epoch `0`; machine manager in epoch `0`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:43.293372Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_for_accumulating_epoch[0m[2m:[0m[1menqueue_remaning_inputs[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Number of inputs in machine manager: 0
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:43.293507Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_for_accumulating_epoch[0m[2m:[0m[1menqueue_remaning_inputs[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Machine manager enqueueing inputs from `0` to `1`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:43.295562Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Reacting done
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:43.296465Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Awaiting new blocks...
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:43Z INFO  host_server_manager::controller] processing dapp advance response
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:43Z ERROR host_server_manager::controller] failed to send advance request to dapp (wrong status in HTTP call (expected 202 Accepted but got 200 OK))
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:43Z INFO  host_server_manager::controller] setting state to idle
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:43Z ERROR host_server_manager::grpc::server_manager] something went wrong; tainting session
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:45Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:45Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:45Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:45Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:55Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:55Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:55Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:55Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (2)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:05Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:05Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:05Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:05Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (3)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:15Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:15Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:15Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:15Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (4)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:25Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:25Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:25Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:25Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (5)
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:35Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:35Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:35Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:35Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (6)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:45Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:45Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:45Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:45Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (7)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:55Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:55Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:55Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:49:55Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (8)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:05Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:05Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:05Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:05Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (9)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:15Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:15Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:15Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:15Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (10)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:25Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:25Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:25Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:25Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (11)
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:35Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:35Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:35Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:35Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (12)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_subscribe
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:45Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:45Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:45Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:45Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:55Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:55Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:55Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:50:55Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (2)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:51:05Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:51:05Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:51:05Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:51:05Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (3)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:51:15Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:51:15Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:51:15Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:51:16Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (4)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
^CGracefully stopping... (press Ctrl+C again to force)
Stopping echo_query_server_1       ... 
Stopping echo_state_server_1       ... 
Stopping echo_rollups_dispatcher_1 ... 
Stopping echo_rollups_indexer_1    ... 
Stopping echo_hardhat_1            ... 
Stopping echo_database_1           ... 
Stopping echo_server_manager_1     ... 
[1A[2KStopping echo_server_manager_1     ... [32mdone[0m[1B[4A[2KStopping echo_rollups_indexer_1    ... [32mdone[0m[4B[5A[2KStopping echo_rollups_dispatcher_1 ... [32mdone[0m[5B[6A[2KStopping echo_state_server_1       ... [32mdone[0m[6B[7A[2KStopping echo_query_server_1       ... [32mdone[0m[7B[3A[2KStopping echo_hardhat_1            ... [32mdone[0m[3B[2A[2KStopping echo_database_1           ... [32mdone[0m[2B
Script done on 2022-02-16 09:51:33-03:00 [COMMAND_EXIT_CODE="0"]
